
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         27): 0000101c:  9c200001	l.addi r1,r0,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e79  
GPR 4: 00000000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         28): 00001020:  9c410002	l.addi r2,r1,0x0002
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000e79  
GPR 4: 00000000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         29): 00001024:  9c620004	l.addi r3,r2,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 00000000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         30): 00001028:  9c830008	l.addi r4,r3,0x0008
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         31): 0000102c:  9ca40010	l.addi r5,r4,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         32): 00001030:  9cc50020	l.addi r6,r5,0x0020
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         33): 00001034:  9ce60040	l.addi r7,r6,0x0040
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: xxxxxxxx  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         34): 00001038:  9d070080	l.addi r8,r7,0x0080
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 00001010  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         35): 0000103c:  9d280100	l.addi r9,r8,0x0100
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         36): 00001040:  9d490200	l.addi r10,r9,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         37): 00001044:  9d6a0400	l.addi r11,r10,0x0400
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         38): 00001048:  9d8b0800	l.addi r12,r11,0x0800
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         39): 0000104c:  9dac1000	l.addi r13,r12,0x1000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         40): 00001050:  9dcd2000	l.addi r14,r13,0x2000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         41): 00001054:  9dee4000	l.addi r15,r14,0x4000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         42): 00001058:  9e0f8000	l.addi r16,r15,0x8000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008a01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         43): 0000105c:  e3e00802	l.sub r31,r0,r1
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         44): 00001060:  e3df1002	l.sub r30,r31,r2
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         45): 00001064:  e3be1802	l.sub r29,r30,r3
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         46): 00001068:  e39d2002	l.sub r28,r29,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         47): 0000106c:  e37c2802	l.sub r27,r28,r5
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         48): 00001070:  e35b3002	l.sub r26,r27,r6
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         49): 00001074:  e33a3802	l.sub r25,r26,r7
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         50): 00001078:  e3194002	l.sub r24,r25,r8
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         51): 0000107c:  e2f84802	l.sub r23,r24,r9
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         52): 00001080:  e2d75002	l.sub r22,r23,r10
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         53): 00001084:  e2b65802	l.sub r21,r22,r11
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: ffffffff  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         54): 00001088:  e2956002	l.sub r20,r21,r12
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000007  
GPR 4: 0000000f  GPR 5: 0000001f  GPR 6: 0000003f  GPR 7: 0000007f  
GPR 8: 000000ff  GPR 9: 000001ff  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffffffff  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
